STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Zone de référence,MEASURE,Mesure,UNIT_MEASURE,Unité de mesure,MEASURE_PRINCIPLE,Principe de mesure,ACCOUNTING_ENTRY,Ecriture comptable,TYPE_ENTITY,Type d'entité,FDI_COMP,Composant de l'IDE,SECTOR,Secteur institutionnel,COUNTERPART_AREA,Zone de contrepartie,LEVEL_COUNTERPART,Niveau de contrepartie,ACTIVITY,Activité économique,FREQ,Fréquence de l'observation,FDI_COLLECTION_ID,Identifiant de collecte des IDE,TIME_PERIOD,Période temporelle,OBS_VALUE,Valeur de l'observation,OBS_STATUS,Statut de l'observation,UNIT_MULT,Multiplicateur d'unité,CONF_STATUS,Statut de confidentialité,CURRENCY,Monnaie,DECIMALS,Décimales
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,50.86807475,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,57.49070003,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,31.86592706,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,32.46389791,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,44.44444444,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,48.48628193,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,60.99484699,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,99.48096886,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LVA,Lettonie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,2015.984856,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,1895.254199,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,2233.470085,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,3366.710028,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,3171.111579,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,3722.350779,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,2122.47138,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,2202.082167,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,2104.945869,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,3302.743614,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,3071.101062,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,1678.259427,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,1944.155112,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,2192.954089,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,2317.888727,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,3611.072664,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2016,,52.59316598,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,48.90091309,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,70.48270978,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,115.8065599,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,128.5242165,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,63.96641438,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2022,,100.0105164,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LTU,Lituanie,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,111.2781142,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,733.2363148,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2017,,10012.39995,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2018,,22526.84999,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4S_F5,Revenus d'IDI - revenus de participations,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2019,,17869.69663,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4P_F,Revenus d'IDI - total,USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2023,,31780.92561,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2020,,3668.376068,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
DATAFLOW,OECD.DAF.INV:DSD_FDI@DF_FDI_AGGR_SUMM(1.0),"Principaux agrégats d'IDE, BMD4",I,LUX,Luxembourg,T_D4Q_FL,Revenus d'IDI - revenus de prêts (intérêts),USD_EXC,"Dollars des É-U, taux de change converti",DI,Principe directionnel-entrant,NET_FDI,IDE net,_Z,Non applicable,D,Investissement direct total,S1,Economie totale,W,Monde,IMC,Contrepartie immédiate,_T,Total - ensemble des activités,A,Annuelle,AGGR,Agrégats d'IDE trimestriels - BMD4,2021,,2861.873226,,A,Normal value,6,Millions,F,Free (free for publication),USD,Dollars des États-Unis,2,Two
